Date Saved,04/06/2026 15:50:31
Spectral Data 388[nm],0.534528374672
Spectral Data 389[nm],0.490814387798
Spectral Data 390[nm],0.444952487946
Spectral Data 391[nm],0.398561030626
Spectral Data 392[nm],0.353026568890
Spectral Data 393[nm],0.309537500143
Spectral Data 394[nm],0.269275963306
Spectral Data 395[nm],0.233411520720
Spectral Data 396[nm],0.202400207520
Spectral Data 397[nm],0.175611555576
Spectral Data 398[nm],0.152323842049
Spectral Data 399[nm],0.131815537810
Spectral Data 400[nm],0.113515615463
Spectral Data 401[nm],0.097274824977
Spectral Data 402[nm],0.083017274737
Spectral Data 403[nm],0.070667058229
Spectral Data 404[nm],0.060129307210
Spectral Data 405[nm],0.051206529140
Spectral Data 406[nm],0.043666679412
Spectral Data 407[nm],0.037277691066
Spectral Data 408[nm],0.031814552844
Spectral Data 409[nm],0.027130499482
Spectral Data 410[nm],0.023127458990
Spectral Data 411[nm],0.019708091393
Spectral Data 412[nm],0.016775837168
Spectral Data 413[nm],0.014255554415
Spectral Data 414[nm],0.012095893733
Spectral Data 415[nm],0.010246747173
Spectral Data 416[nm],0.008658080362
Spectral Data 417[nm],0.007289999630
Spectral Data 418[nm],0.006122857332
Spectral Data 419[nm],0.005139408633
Spectral Data 420[nm],0.004322411492
Spectral Data 421[nm],0.003652856685
Spectral Data 422[nm],0.003104777774
Spectral Data 423[nm],0.002650649287
Spectral Data 424[nm],0.002262946218
Spectral Data 425[nm],0.001916691428
Spectral Data 426[nm],0.001605648780
Spectral Data 427[nm],0.001331675798
Spectral Data 428[nm],0.001096650725
Spectral Data 429[nm],0.000902074040
Spectral Data 430[nm],0.000743573997
Spectral Data 431[nm],0.000612136675
Spectral Data 432[nm],0.000498622016
Spectral Data 433[nm],0.000393994793
Spectral Data 434[nm],0.000294849800
Spectral Data 435[nm],0.000205728007
Spectral Data 436[nm],0.000131738518
Spectral Data 437[nm],0.000077984085
Spectral Data 438[nm],0.000047019363
Spectral Data 439[nm],0.000034692948
Spectral Data 440[nm],0.000035744590
Spectral Data 441[nm],0.000044914123
Spectral Data 442[nm],0.000057273610
Spectral Data 443[nm],0.000069887683
Spectral Data 444[nm],0.000080516838
Spectral Data 445[nm],0.000086921020
Spectral Data 446[nm],0.000086974927
Spectral Data 447[nm],0.000080082267
Spectral Data 448[nm],0.000066734130
Spectral Data 449[nm],0.000047444872
Spectral Data 450[nm],0.000022781634
Spectral Data 451[nm],0.000000000000
Spectral Data 452[nm],0.000000000000
Spectral Data 453[nm],0.000000000000
Spectral Data 454[nm],0.000000000000
Spectral Data 455[nm],0.000035311870
Spectral Data 456[nm],0.000095233874
Spectral Data 457[nm],0.000156020367
Spectral Data 458[nm],0.000203570031
Spectral Data 459[nm],0.000226371980
Spectral Data 460[nm],0.000228413002
Spectral Data 461[nm],0.000219347276
Spectral Data 462[nm],0.000208835001
Spectral Data 463[nm],0.000205966659
Spectral Data 464[nm],0.000211793464
Spectral Data 465[nm],0.000221331138
Spectral Data 466[nm],0.000229442710
Spectral Data 467[nm],0.000231030892
Spectral Data 468[nm],0.000222533010
Spectral Data 469[nm],0.000202582349
Spectral Data 470[nm],0.000170001003
Spectral Data 471[nm],0.000123615944
Spectral Data 472[nm],0.000064362655
Spectral Data 473[nm],0.000000000000
Spectral Data 474[nm],0.000000000000
Spectral Data 475[nm],0.000000000000
Spectral Data 476[nm],0.000000000000
Spectral Data 477[nm],0.000000000000
Spectral Data 478[nm],0.000000000000
Spectral Data 479[nm],0.000000000000
Spectral Data 480[nm],0.000000000000
Spectral Data 481[nm],0.000000000000
Spectral Data 482[nm],0.000000000000
Spectral Data 483[nm],0.000000000000
Spectral Data 484[nm],0.000000000000
Spectral Data 485[nm],0.000000000000
Spectral Data 486[nm],0.000000000000
Spectral Data 487[nm],0.000000000000
Spectral Data 488[nm],0.000000000000
Spectral Data 489[nm],0.000000000000
Spectral Data 490[nm],0.000000000000
Spectral Data 491[nm],0.000000000000
Spectral Data 492[nm],0.000000000000
Spectral Data 493[nm],0.000000000000
Spectral Data 494[nm],0.000000000000
Spectral Data 495[nm],0.000000000000
Spectral Data 496[nm],0.000000000000
Spectral Data 497[nm],0.000000000000
Spectral Data 498[nm],0.000000000000
Spectral Data 499[nm],0.000000000000
Spectral Data 500[nm],0.000000000000
Spectral Data 501[nm],0.000000000000
Spectral Data 502[nm],0.000000000000
Spectral Data 503[nm],0.000000000000
Spectral Data 504[nm],0.000000000000
Spectral Data 505[nm],0.000000000000
Spectral Data 506[nm],0.000000000000
Spectral Data 507[nm],0.000000000000
Spectral Data 508[nm],0.000000000000
Spectral Data 509[nm],0.000000000000
Spectral Data 510[nm],0.000000000000
Spectral Data 511[nm],0.000000000000
Spectral Data 512[nm],0.000000000000
Spectral Data 513[nm],0.000000000000
Spectral Data 514[nm],0.000000000000
Spectral Data 515[nm],0.000000000000
Spectral Data 516[nm],0.000000000000
Spectral Data 517[nm],0.000000000000
Spectral Data 518[nm],0.000000000000
Spectral Data 519[nm],0.000000000000
Spectral Data 520[nm],0.000000000000
Spectral Data 521[nm],0.000000000000
Spectral Data 522[nm],0.000000000000
Spectral Data 523[nm],0.000000000000
Spectral Data 524[nm],0.000000000000
Spectral Data 525[nm],0.000000000000
Spectral Data 526[nm],0.000000000000
Spectral Data 527[nm],0.000000000000
Spectral Data 528[nm],0.000000000000
Spectral Data 529[nm],0.000000000000
Spectral Data 530[nm],0.000000000000
Spectral Data 531[nm],0.000000000000
Spectral Data 532[nm],0.000000000000
Spectral Data 533[nm],0.000000000000
Spectral Data 534[nm],0.000000000000
Spectral Data 535[nm],0.000000000000
Spectral Data 536[nm],0.000000000000
Spectral Data 537[nm],0.000000000000
Spectral Data 538[nm],0.000000000000
Spectral Data 539[nm],0.000000000000
Spectral Data 540[nm],0.000000000000
Spectral Data 541[nm],0.000000000000
Spectral Data 542[nm],0.000000000000
Spectral Data 543[nm],0.000000000000
Spectral Data 544[nm],0.000000000000
Spectral Data 545[nm],0.000000000000
Spectral Data 546[nm],0.000000000000
Spectral Data 547[nm],0.000000000000
Spectral Data 548[nm],0.000000000000
Spectral Data 549[nm],0.000000000000
Spectral Data 550[nm],0.000000000000
Spectral Data 551[nm],0.000000000000
Spectral Data 552[nm],0.000000000000
Spectral Data 553[nm],0.000000000000
Spectral Data 554[nm],0.000000000000
Spectral Data 555[nm],0.000000000000
Spectral Data 556[nm],0.000000000000
Spectral Data 557[nm],0.000000000000
Spectral Data 558[nm],0.000000000000
Spectral Data 559[nm],0.000000000000
Spectral Data 560[nm],0.000000000000
Spectral Data 561[nm],0.000000000000
Spectral Data 562[nm],0.000000000000
Spectral Data 563[nm],0.000000000000
Spectral Data 564[nm],0.000000000000
Spectral Data 565[nm],0.000000000000
Spectral Data 566[nm],0.000000000000
Spectral Data 567[nm],0.000000000000
Spectral Data 568[nm],0.000000000000
Spectral Data 569[nm],0.000000000000
Spectral Data 570[nm],0.000000000000
Spectral Data 571[nm],0.000000000000
Spectral Data 572[nm],0.000000000000
Spectral Data 573[nm],0.000000000000
Spectral Data 574[nm],0.000000000000
Spectral Data 575[nm],0.000000000000
Spectral Data 576[nm],0.000000000000
Spectral Data 577[nm],0.000000000000
Spectral Data 578[nm],0.000000000000
Spectral Data 579[nm],0.000000000000
Spectral Data 580[nm],0.000000000000
Spectral Data 581[nm],0.000000000000
Spectral Data 582[nm],0.000000000000
Spectral Data 583[nm],0.000000000000
Spectral Data 584[nm],0.000000000000
Spectral Data 585[nm],0.000000000000
Spectral Data 586[nm],0.000000000000
Spectral Data 587[nm],0.000000000000
Spectral Data 588[nm],0.000000000000
Spectral Data 589[nm],0.000000000000
Spectral Data 590[nm],0.000000000000
Spectral Data 591[nm],0.000000000000
Spectral Data 592[nm],0.000000000000
Spectral Data 593[nm],0.000000000000
Spectral Data 594[nm],0.000000000000
Spectral Data 595[nm],0.000000000000
Spectral Data 596[nm],0.000000000000
Spectral Data 597[nm],0.000000000000
Spectral Data 598[nm],0.000000000000
Spectral Data 599[nm],0.000000000000
Spectral Data 600[nm],0.000000000000
Spectral Data 601[nm],0.000000000000
Spectral Data 602[nm],0.000000000000
Spectral Data 603[nm],0.000000000000
Spectral Data 604[nm],0.000000000000
Spectral Data 605[nm],0.000000000000
Spectral Data 606[nm],0.000000000000
Spectral Data 607[nm],0.000000000000
Spectral Data 608[nm],0.000000000000
Spectral Data 609[nm],0.000000000000
Spectral Data 610[nm],0.000000000000
Spectral Data 611[nm],0.000000000000
Spectral Data 612[nm],0.000000000000
Spectral Data 613[nm],0.000000000000
Spectral Data 614[nm],0.000000000000
Spectral Data 615[nm],0.000000000000
Spectral Data 616[nm],0.000000000000
Spectral Data 617[nm],0.000000000000
Spectral Data 618[nm],0.000000000000
Spectral Data 619[nm],0.000000000000
Spectral Data 620[nm],0.000000000000
Spectral Data 621[nm],0.000000000000
Spectral Data 622[nm],0.000000000000
Spectral Data 623[nm],0.000000000000
Spectral Data 624[nm],0.000000000000
Spectral Data 625[nm],0.000000000000
Spectral Data 626[nm],0.000000000000
Spectral Data 627[nm],0.000000000000
Spectral Data 628[nm],0.000000000000
Spectral Data 629[nm],0.000000000000
Spectral Data 630[nm],0.000000000000
Spectral Data 631[nm],0.000000000000
Spectral Data 632[nm],0.000000000000
Spectral Data 633[nm],0.000000000000
Spectral Data 634[nm],0.000000000000
Spectral Data 635[nm],0.000000000000
Spectral Data 636[nm],0.000000000000
Spectral Data 637[nm],0.000000000000
Spectral Data 638[nm],0.000000000000
Spectral Data 639[nm],0.000000000000
Spectral Data 640[nm],0.000000000000
Spectral Data 641[nm],0.000015008911
Spectral Data 642[nm],0.000034468238
Spectral Data 643[nm],0.000053956679
Spectral Data 644[nm],0.000074287585
Spectral Data 645[nm],0.000096281932
Spectral Data 646[nm],0.000120772362
Spectral Data 647[nm],0.000148684572
Spectral Data 648[nm],0.000181030220
Spectral Data 649[nm],0.000218829678
Spectral Data 650[nm],0.000263079884
Spectral Data 651[nm],0.000313946162
Spectral Data 652[nm],0.000370516325
Spectral Data 653[nm],0.000431802851
Spectral Data 654[nm],0.000496791792
Spectral Data 655[nm],0.000561264693
Spectral Data 656[nm],0.000614779477
Spectral Data 657[nm],0.000646179134
Spectral Data 658[nm],0.000644311367
Spectral Data 659[nm],0.000604381959
Spectral Data 660[nm],0.000540488982
Spectral Data 661[nm],0.000470224011
Spectral Data 662[nm],0.000411178626
Spectral Data 663[nm],0.000377008226
Spectral Data 664[nm],0.000363072148
Spectral Data 665[nm],0.000359417871
Spectral Data 666[nm],0.000356092234
Spectral Data 667[nm],0.000344045344
Spectral Data 668[nm],0.000320089341
Spectral Data 669[nm],0.000283778238
Spectral Data 670[nm],0.000234700885
Spectral Data 671[nm],0.000172716929
Spectral Data 672[nm],0.000102997219
Spectral Data 673[nm],0.000034747907
Spectral Data 674[nm],0.000000000000
Spectral Data 675[nm],0.000000000000
Spectral Data 676[nm],0.000000000000
Spectral Data 677[nm],0.000000000000
Spectral Data 678[nm],0.000000000000
Spectral Data 679[nm],0.000000000000
Spectral Data 680[nm],0.000000000000
Spectral Data 681[nm],0.000000000000
Spectral Data 682[nm],0.000000000000
Spectral Data 683[nm],0.000000000000
Spectral Data 684[nm],0.000000000000
Spectral Data 685[nm],0.000000000000
Spectral Data 686[nm],0.000000000000
Spectral Data 687[nm],0.000000000000
Spectral Data 688[nm],0.000000000000
Spectral Data 689[nm],0.000000000000
Spectral Data 690[nm],0.000000000000
Spectral Data 691[nm],0.000000000000
Spectral Data 692[nm],0.000000000000
Spectral Data 693[nm],0.000000000000
Spectral Data 694[nm],0.000000000000
Spectral Data 695[nm],0.000000000000
Spectral Data 696[nm],0.000000000000
Spectral Data 697[nm],0.000000000000
Spectral Data 698[nm],0.000000000000
Spectral Data 699[nm],0.000000000000
Spectral Data 700[nm],0.000000000000
Spectral Data 701[nm],0.000000000000
Spectral Data 702[nm],0.000000000000
Spectral Data 703[nm],0.000000000000
Spectral Data 704[nm],0.000000000000
Spectral Data 705[nm],0.000000000000
Spectral Data 706[nm],0.000000000000
Spectral Data 707[nm],0.000000000000
Spectral Data 708[nm],0.000000000000
Spectral Data 709[nm],0.000000000000
Spectral Data 710[nm],0.000000000000
Spectral Data 711[nm],0.000000000000
Spectral Data 712[nm],0.000000000000
Spectral Data 713[nm],0.000000000000
Spectral Data 714[nm],0.000000000000
Spectral Data 715[nm],0.000000000000
Spectral Data 716[nm],0.000000000000
Spectral Data 717[nm],0.000000000000
Spectral Data 718[nm],0.000000000000
Spectral Data 719[nm],0.000000000000
Spectral Data 720[nm],0.000000000000
Spectral Data 721[nm],0.000000000000
Spectral Data 722[nm],0.000000000000
Spectral Data 723[nm],0.000000000000
Spectral Data 724[nm],0.000000000000
Spectral Data 725[nm],0.000000000000
Spectral Data 726[nm],0.000000000000
Spectral Data 727[nm],0.000000000000
Spectral Data 728[nm],0.000000000000
Spectral Data 729[nm],0.000000000000
Spectral Data 730[nm],0.000000000000
Spectral Data 731[nm],0.000000000000
Spectral Data 732[nm],0.000000000000
Spectral Data 733[nm],0.000000000000
Spectral Data 734[nm],0.000000000000
Spectral Data 735[nm],0.000000000000
Spectral Data 736[nm],0.000000000000
Spectral Data 737[nm],0.000000000000
Spectral Data 738[nm],0.000000000000
Spectral Data 739[nm],0.000000000000
Spectral Data 740[nm],0.000000000000
Spectral Data 741[nm],0.000000000000
Spectral Data 742[nm],0.000000000000
Spectral Data 743[nm],0.000000000000
Spectral Data 744[nm],0.000000000000
Spectral Data 745[nm],0.000000000000
Spectral Data 746[nm],0.000000000000
Spectral Data 747[nm],0.000000000000
Spectral Data 748[nm],0.000000000000
Spectral Data 749[nm],0.000000000000
Spectral Data 750[nm],0.000000000000
Spectral Data 751[nm],0.000000000000
Spectral Data 752[nm],0.000000000000
Spectral Data 753[nm],0.000000000000
Spectral Data 754[nm],0.000000000000
Spectral Data 755[nm],0.000000000000
Spectral Data 756[nm],0.000000000000
Spectral Data 757[nm],0.000000000000
Spectral Data 758[nm],0.000000000000
Spectral Data 759[nm],0.000000000000
Spectral Data 760[nm],0.000000000000
Spectral Data 761[nm],0.000000000000
Spectral Data 762[nm],0.000000000000
Spectral Data 763[nm],0.000000000000
Spectral Data 764[nm],0.000000000000
Spectral Data 765[nm],0.000000000000
Spectral Data 766[nm],0.000000000000
Spectral Data 767[nm],0.000000000000
Spectral Data 768[nm],0.000000000000
Spectral Data 769[nm],0.000000000000
Spectral Data 770[nm],0.000000000000
Spectral Data 771[nm],0.000000000000
Spectral Data 772[nm],0.000000000000
Spectral Data 773[nm],0.000000000000
Spectral Data 774[nm],0.000000000000
Spectral Data 775[nm],0.000000000000
Spectral Data 776[nm],0.000000000000
Spectral Data 777[nm],0.000000000000
Spectral Data 778[nm],0.000000000000
Spectral Data 779[nm],0.000000000000
Spectral Data 780[nm],0.000000000000

TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,-3,-3,-3,-3
bin2,-3,-3,-3,-3
bin3,-3,-3,-3,-3
bin4,-3,-3,-3,-3
bin5,-3,-3,-3,-3
bin6,-3,-3,-3,-3
bin7,-3,-3,-3,-3
bin8,-3,-3,-3,-3
bin9,-3,-3,-3,-3
bin10,-3,-3,-3,-3
bin11,-3,-3,-3,-3
bin12,-3,-3,-3,-3
bin13,-3,-3,-3,-3
bin14,-3,-3,-3,-3
bin15,-3,-3,-3,-3
bin16,-3,-3,-3,-3
