Date Saved,12/05/2026 15:45,,,
Spectral Data 425[nm],0,,,
Spectral Data 426[nm],0,,,
Spectral Data 427[nm],0,,,
Spectral Data 428[nm],0,,,
Spectral Data 429[nm],0,,,
Spectral Data 430[nm],0,,,
Spectral Data 431[nm],0,,,
Spectral Data 432[nm],0,,,
Spectral Data 433[nm],0,,,
Spectral Data 434[nm],0,,,
Spectral Data 435[nm],0,,,
Spectral Data 436[nm],0,,,
Spectral Data 437[nm],0,,,
Spectral Data 438[nm],0,,,
Spectral Data 439[nm],0,,,
Spectral Data 440[nm],0,,,
Spectral Data 441[nm],0,,,
Spectral Data 442[nm],0,,,
Spectral Data 443[nm],0,,,
Spectral Data 444[nm],0,,,
Spectral Data 445[nm],0,,,
Spectral Data 446[nm],0,,,
Spectral Data 447[nm],0,,,
Spectral Data 448[nm],0,,,
Spectral Data 449[nm],0,,,
Spectral Data 450[nm],0,,,
Spectral Data 451[nm],0,,,
Spectral Data 452[nm],0,,,
Spectral Data 453[nm],0,,,
Spectral Data 454[nm],0,,,
Spectral Data 455[nm],0,,,
Spectral Data 456[nm],0,,,
Spectral Data 457[nm],0,,,
Spectral Data 458[nm],0,,,
Spectral Data 459[nm],0,,,
Spectral Data 460[nm],0,,,
Spectral Data 461[nm],0,,,
Spectral Data 462[nm],0,,,
Spectral Data 463[nm],0,,,
Spectral Data 464[nm],0,,,
Spectral Data 465[nm],0,,,
Spectral Data 466[nm],0,,,
Spectral Data 467[nm],0,,,
Spectral Data 468[nm],0,,,
Spectral Data 469[nm],0,,,
Spectral Data 470[nm],0,,,
Spectral Data 471[nm],0,,,
Spectral Data 472[nm],0,,,
Spectral Data 473[nm],0,,,
Spectral Data 474[nm],0,,,
Spectral Data 475[nm],0,,,
Spectral Data 476[nm],0,,,
Spectral Data 477[nm],0,,,
Spectral Data 478[nm],0,,,
Spectral Data 479[nm],0,,,
Spectral Data 480[nm],0,,,
Spectral Data 481[nm],0,,,
Spectral Data 482[nm],0,,,
Spectral Data 483[nm],0,,,
Spectral Data 484[nm],0,,,
Spectral Data 485[nm],0,,,
Spectral Data 486[nm],0,,,
Spectral Data 487[nm],0,,,
Spectral Data 488[nm],0,,,
Spectral Data 489[nm],0,,,
Spectral Data 490[nm],0,,,
Spectral Data 491[nm],0,,,
Spectral Data 492[nm],0,,,
Spectral Data 493[nm],0,,,
Spectral Data 494[nm],0,,,
Spectral Data 495[nm],0,,,
Spectral Data 496[nm],0,,,
Spectral Data 497[nm],0,,,
Spectral Data 498[nm],0,,,
Spectral Data 499[nm],0,,,
Spectral Data 500[nm],0,,,
Spectral Data 501[nm],6.01349E-05,,,
Spectral Data 502[nm],0.000142917,,,
Spectral Data 503[nm],0.000258176,,,
Spectral Data 504[nm],0.000416614,,,
Spectral Data 505[nm],0.00062893,,,
Spectral Data 506[nm],0.000905151,,,
Spectral Data 507[nm],0.001253116,,,
Spectral Data 508[nm],0.001680223,,,
Spectral Data 509[nm],0.002193869,,,
Spectral Data 510[nm],0.002802206,,,
Spectral Data 511[nm],0.003520694,,,
Spectral Data 512[nm],0.004367578,,,
Spectral Data 513[nm],0.00536106,,,
Spectral Data 514[nm],0.006518133,,,
Spectral Data 515[nm],0.007833338,,,
Spectral Data 516[nm],0.009282043,,,
Spectral Data 517[nm],0.010839049,,,
Spectral Data 518[nm],0.012479159,,,
Spectral Data 519[nm],0.014174463,,,
Spectral Data 520[nm],0.015892437,,,
Spectral Data 521[nm],0.01760022,,,
Spectral Data 522[nm],0.019264925,,,
Spectral Data 523[nm],0.020849561,,,
Spectral Data 524[nm],0.022305341,,,
Spectral Data 525[nm],0.023580279,,,
Spectral Data 526[nm],0.024622381,,,
Spectral Data 527[nm],0.025386509,,,
Spectral Data 528[nm],0.025875799,,,
Spectral Data 529[nm],0.026115365,,,
Spectral Data 530[nm],0.026130479,,,
Spectral Data 531[nm],0.025946479,,,
Spectral Data 532[nm],0.025591055,,,
Spectral Data 533[nm],0.025093999,,,
Spectral Data 534[nm],0.024485122,,,
Spectral Data 535[nm],0.02379417,,,
Spectral Data 536[nm],0.023043415,,,
Spectral Data 537[nm],0.022242051,,,
Spectral Data 538[nm],0.021398008,,,
Spectral Data 539[nm],0.020519216,,,
Spectral Data 540[nm],0.019616153,,,
Spectral Data 541[nm],0.018708076,,,
Spectral Data 542[nm],0.017816391,,,
Spectral Data 543[nm],0.0169625,,,
Spectral Data 544[nm],0.016164947,,,
Spectral Data 545[nm],0.015419688,,,
Spectral Data 546[nm],0.01471197,,,
Spectral Data 547[nm],0.014026983,,,
Spectral Data 548[nm],0.013350331,,,
Spectral Data 549[nm],0.012678062,,,
Spectral Data 550[nm],0.012016109,,,
Spectral Data 551[nm],0.011370732,,,
Spectral Data 552[nm],0.010748171,,,
Spectral Data 553[nm],0.010152125,,,
Spectral Data 554[nm],0.00958107,,,
Spectral Data 555[nm],0.009032847,,,
Spectral Data 556[nm],0.008505294,,,
Spectral Data 557[nm],0.007996682,,,
Spectral Data 558[nm],0.007507144,,,
Spectral Data 559[nm],0.007037413,,,
Spectral Data 560[nm],0.006588229,,,
Spectral Data 561[nm],0.006160263,,,
Spectral Data 562[nm],0.005753711,,,
Spectral Data 563[nm],0.005368436,,,
Spectral Data 564[nm],0.005004281,,,
Spectral Data 565[nm],0.004661094,,,
Spectral Data 566[nm],0.004338923,,,
Spectral Data 567[nm],0.004038094,,,
Spectral Data 568[nm],0.003758951,,,
Spectral Data 569[nm],0.003501844,,,
Spectral Data 570[nm],0.003266439,,,
Spectral Data 571[nm],0.003050194,,,
Spectral Data 572[nm],0.002850152,,,
Spectral Data 573[nm],0.002663358,,,
Spectral Data 574[nm],0.002487044,,,
Spectral Data 575[nm],0.002319927,,,
Spectral Data 576[nm],0.002161378,,,
Spectral Data 577[nm],0.002010768,,,
Spectral Data 578[nm],0.001867497,,,
Spectral Data 579[nm],0.001731431,,,
Spectral Data 580[nm],0.001602889,,,
Spectral Data 581[nm],0.001482218,,,
Spectral Data 582[nm],0.00136976,,,
Spectral Data 583[nm],0.00126561,,,
Spectral Data 584[nm],0.001169379,,,
Spectral Data 585[nm],0.001080608,,,
Spectral Data 586[nm],0.000998839,,,
Spectral Data 587[nm],0.000923655,,,
Spectral Data 588[nm],0.000854717,,,
Spectral Data 589[nm],0.000791737,,,
Spectral Data 590[nm],0.000734427,,,
Spectral Data 591[nm],0.000682461,,,
Spectral Data 592[nm],0.000635072,,,
Spectral Data 593[nm],0.000591213,,,
Spectral Data 594[nm],0.000549832,,,
Spectral Data 595[nm],0.000509892,,,
Spectral Data 596[nm],0.000471024,,,
Spectral Data 597[nm],0.000433717,,,
Spectral Data 598[nm],0.00039852,,,
Spectral Data 599[nm],0.000365981,,,
Spectral Data 600[nm],0.000336407,,,
Spectral Data 601[nm],0.000309447,,,
Spectral Data 602[nm],0.00028464,,,
Spectral Data 603[nm],0.000261525,,,
Spectral Data 604[nm],0.000239604,,,
Spectral Data 605[nm],0.000218157,,,
Spectral Data 606[nm],0.000196378,,,
Spectral Data 607[nm],0.000173463,,,
Spectral Data 608[nm],0.000148683,,,
Spectral Data 609[nm],0.00012244,,,
Spectral Data 610[nm],9.60343E-05,,,
Spectral Data 611[nm],7.07906E-05,,,
Spectral Data 612[nm],4.80291E-05,,,
Spectral Data 613[nm],2.89576E-05,,,
Spectral Data 614[nm],1.46219E-05,,,
Spectral Data 615[nm],6.04403E-06,,,
Spectral Data 616[nm],4.24569E-06,,,
Spectral Data 617[nm],9.42324E-06,,,
Spectral Data 618[nm],1.90131E-05,,,
Spectral Data 619[nm],2.98756E-05,,,
Spectral Data 620[nm],3.88711E-05,,,
Spectral Data 621[nm],4.31901E-05,,,
Spectral Data 622[nm],4.25437E-05,,,
Spectral Data 623[nm],3.78052E-05,,,
Spectral Data 624[nm],2.98536E-05,,,
Spectral Data 625[nm],1.95763E-05,,,
Spectral Data 626[nm],8.02772E-06,,,
Spectral Data 627[nm],0,,,
Spectral Data 628[nm],0,,,
Spectral Data 629[nm],0,,,
Spectral Data 630[nm],0,,,
Spectral Data 631[nm],0,,,
Spectral Data 632[nm],0,,,
Spectral Data 633[nm],0,,,
Spectral Data 634[nm],0,,,
Spectral Data 635[nm],0,,,
Spectral Data 636[nm],0,,,
Spectral Data 637[nm],0,,,
Spectral Data 638[nm],0,,,
Spectral Data 639[nm],0,,,
Spectral Data 640[nm],0,,,
Spectral Data 641[nm],0,,,
Spectral Data 642[nm],0,,,
Spectral Data 643[nm],0,,,
Spectral Data 644[nm],0,,,
Spectral Data 645[nm],0,,,
Spectral Data 646[nm],0,,,
Spectral Data 647[nm],0,,,
Spectral Data 648[nm],0,,,
Spectral Data 649[nm],0,,,
Spectral Data 650[nm],0,,,
Spectral Data 651[nm],0,,,
Spectral Data 652[nm],0,,,
Spectral Data 653[nm],0,,,
Spectral Data 654[nm],0,,,
Spectral Data 655[nm],0,,,
Spectral Data 656[nm],0,,,
Spectral Data 657[nm],0,,,
Spectral Data 658[nm],0,,,
Spectral Data 659[nm],0,,,
Spectral Data 660[nm],0,,,
Spectral Data 661[nm],0,,,
Spectral Data 662[nm],0,,,
Spectral Data 663[nm],0,,,
Spectral Data 664[nm],0,,,
Spectral Data 665[nm],0,,,
Spectral Data 666[nm],0,,,
Spectral Data 667[nm],0,,,
Spectral Data 668[nm],0,,,
Spectral Data 669[nm],0,,,
Spectral Data 670[nm],0,,,
Spectral Data 671[nm],0,,,
Spectral Data 672[nm],0,,,
Spectral Data 673[nm],0,,,
Spectral Data 674[nm],0,,,
Spectral Data 675[nm],0,,,
Spectral Data 676[nm],0,,,
Spectral Data 677[nm],0,,,
Spectral Data 678[nm],0,,,
Spectral Data 679[nm],0,,,
Spectral Data 680[nm],0,,,
Spectral Data 681[nm],0,,,
Spectral Data 682[nm],0,,,
Spectral Data 683[nm],0,,,
Spectral Data 684[nm],0,,,
Spectral Data 685[nm],0,,,
Spectral Data 686[nm],0,,,
Spectral Data 687[nm],0,,,
Spectral Data 688[nm],0,,,
Spectral Data 689[nm],0,,,
Spectral Data 690[nm],0,,,
Spectral Data 691[nm],0,,,
Spectral Data 692[nm],0,,,
Spectral Data 693[nm],0,,,
Spectral Data 694[nm],0,,,
Spectral Data 695[nm],0,,,
Spectral Data 696[nm],0,,,
Spectral Data 697[nm],0,,,
Spectral Data 698[nm],0,,,
Spectral Data 699[nm],0,,,
Spectral Data 700[nm],0,,,
Spectral Data 701[nm],0,,,
Spectral Data 702[nm],0,,,
Spectral Data 703[nm],0,,,
Spectral Data 704[nm],0,,,
Spectral Data 705[nm],0,,,
Spectral Data 706[nm],0,,,
Spectral Data 707[nm],0,,,
Spectral Data 708[nm],0,,,
Spectral Data 709[nm],0,,,
Spectral Data 710[nm],0,,,
Spectral Data 711[nm],0,,,
Spectral Data 712[nm],0,,,
Spectral Data 713[nm],0,,,
Spectral Data 714[nm],0,,,
Spectral Data 715[nm],0,,,
Spectral Data 716[nm],0,,,
Spectral Data 717[nm],0,,,
Spectral Data 718[nm],0,,,
Spectral Data 719[nm],0,,,
Spectral Data 720[nm],0,,,
Spectral Data 721[nm],0,,,
Spectral Data 722[nm],0,,,
Spectral Data 723[nm],0,,,
Spectral Data 724[nm],0,,,
Spectral Data 725[nm],0,,,
Spectral Data 726[nm],0,,,
Spectral Data 727[nm],0,,,
Spectral Data 728[nm],0,,,
Spectral Data 729[nm],0,,,
Spectral Data 730[nm],0,,,
Spectral Data 731[nm],0,,,
Spectral Data 732[nm],0,,,
Spectral Data 733[nm],0,,,
Spectral Data 734[nm],0,,,
Spectral Data 735[nm],0,,,
Spectral Data 736[nm],0,,,
Spectral Data 737[nm],0,,,
Spectral Data 738[nm],0,,,
Spectral Data 739[nm],0,,,
Spectral Data 740[nm],0,,,
Spectral Data 741[nm],0,,,
Spectral Data 742[nm],0,,,
Spectral Data 743[nm],0,,,
Spectral Data 744[nm],0,,,
Spectral Data 745[nm],0,,,
Spectral Data 746[nm],0,,,
Spectral Data 747[nm],0,,,
Spectral Data 748[nm],0,,,
Spectral Data 749[nm],0,,,
Spectral Data 750[nm],0,,,
Spectral Data 751[nm],0,,,
Spectral Data 752[nm],0,,,
Spectral Data 753[nm],0,,,
Spectral Data 754[nm],0,,,
Spectral Data 755[nm],0,,,
Spectral Data 756[nm],0,,,
Spectral Data 757[nm],0,,,
Spectral Data 758[nm],0,,,
Spectral Data 759[nm],0,,,
Spectral Data 760[nm],0,,,
Spectral Data 761[nm],0,,,
Spectral Data 762[nm],0,,,
Spectral Data 763[nm],0,,,
Spectral Data 764[nm],0,,,
Spectral Data 765[nm],0,,,
Spectral Data 766[nm],0,,,
Spectral Data 767[nm],0,,,
Spectral Data 768[nm],0,,,
Spectral Data 769[nm],0,,,
Spectral Data 770[nm],0,,,
Spectral Data 771[nm],0,,,
Spectral Data 772[nm],0,,,
Spectral Data 773[nm],0,,,
Spectral Data 774[nm],0,,,
Spectral Data 775[nm],0,,,
Spectral Data 776[nm],0,,,
Spectral Data 777[nm],0,,,
Spectral Data 778[nm],0,,,
Spectral Data 779[nm],0,,,
Spectral Data 780[nm],0,,,
,,,,
TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,3,3,3,3
bin2,3,3,3,3
bin3,3,3,3,3
bin4,3,3,3,3
bin5,3,3,3,3
bin6,3,3,3,3
bin7,3,3,3,3
bin8,3,3,3,3
bin9,3,3,3,3
bin10,3,3,3,3
bin11,3,3,3,3
bin12,3,3,3,3
bin13,3,3,3,3
bin14,3,3,3,3
bin15,3,3,3,3
bin16,3,3,3,3
