Date Saved,14/05/2026 09:44,,,
Spectral Data 700[nm],0,,,
Spectral Data 705[nm],0,,,
Spectral Data 710[nm],0,,,
Spectral Data 715[nm],0,,,
Spectral Data 720[nm],0,,,
Spectral Data 725[nm],0,,,
Spectral Data 730[nm],0,,,
Spectral Data 735[nm],0,,,
Spectral Data 740[nm],0,,,
Spectral Data 745[nm],0,,,
Spectral Data 750[nm],0,,,
Spectral Data 755[nm],0,,,
Spectral Data 760[nm],0,,,
Spectral Data 765[nm],0,,,
Spectral Data 770[nm],0,,,
Spectral Data 775[nm],0,,,
Spectral Data 780[nm],0,,,
,,,,
Spectral Data 380[nm],0.030105012,,,
Spectral Data 381[nm],0.036940966,,,
Spectral Data 382[nm],0.044469118,,,
Spectral Data 383[nm],0.052637596,,,
Spectral Data 384[nm],0.061405502,,,
Spectral Data 385[nm],0.070734672,,,
Spectral Data 386[nm],0.080586955,,,
Spectral Data 387[nm],0.090895295,,,
Spectral Data 388[nm],0.101364791,,,
Spectral Data 389[nm],0.111592539,,,
Spectral Data 390[nm],0.121175021,,,
Spectral Data 391[nm],0.129716545,,,
Spectral Data 392[nm],0.136960059,,,
Spectral Data 393[nm],0.142766982,,,
Spectral Data 394[nm],0.147002578,,,
Spectral Data 395[nm],0.149532631,,,
Spectral Data 396[nm],0.150253639,,,
Spectral Data 397[nm],0.149108931,,,
Spectral Data 398[nm],0.146045759,,,
Spectral Data 399[nm],0.141011521,,,
Spectral Data 400[nm],0.134080589,,,
Spectral Data 401[nm],0.125683218,,,
Spectral Data 402[nm],0.116311565,,,
Spectral Data 403[nm],0.106457777,,,
Spectral Data 404[nm],0.096573554,,,
Spectral Data 405[nm],0.086891629,,,
Spectral Data 406[nm],0.077571079,,,
Spectral Data 407[nm],0.06877093,,,
Spectral Data 408[nm],0.060641546,,,
Spectral Data 409[nm],0.053237472,,,
Spectral Data 410[nm],0.046553608,,,
Spectral Data 411[nm],0.040583953,,,
Spectral Data 412[nm],0.035321392,,,
Spectral Data 413[nm],0.030727543,,,
Spectral Data 414[nm],0.026729353,,,
Spectral Data 415[nm],0.023251954,,,
Spectral Data 416[nm],0.020220557,,,
Spectral Data 417[nm],0.017570522,,,
Spectral Data 418[nm],0.015257489,,,
Spectral Data 419[nm],0.013239503,,,
Spectral Data 420[nm],0.011474614,,,
Spectral Data 421[nm],0.009924773,,,
Spectral Data 422[nm],0.008565494,,,
Spectral Data 423[nm],0.007375779,,,
Spectral Data 424[nm],0.006334632,,,
Spectral Data 425[nm],0.005421903,,,
Spectral Data 426[nm],0.00462448,,,
Spectral Data 427[nm],0.003932172,,,
Spectral Data 428[nm],0.003334776,,,
Spectral Data 429[nm],0.002822128,,,
Spectral Data 430[nm],0.002384652,,,
Spectral Data 431[nm],0.002013235,,,
Spectral Data 432[nm],0.001698778,,,
Spectral Data 433[nm],0.001432189,,,
Spectral Data 434[nm],0.001204953,,,
Spectral Data 435[nm],0.001009388,,,
Spectral Data 436[nm],0.000837859,,,
Spectral Data 437[nm],0.000682725,,,
Spectral Data 438[nm],0.000538599,,,
Spectral Data 439[nm],0.000406328,,,
Spectral Data 440[nm],0.000287684,,,
Spectral Data 441[nm],0.000184436,,,
Spectral Data 442[nm],9.80621E-05,,,
Spectral Data 443[nm],2.82111E-05,,,
Spectral Data 444[nm],0,,,
Spectral Data 445[nm],0,,,
Spectral Data 446[nm],0,,,
Spectral Data 447[nm],0,,,
Spectral Data 448[nm],0,,,
Spectral Data 449[nm],0,,,
Spectral Data 450[nm],0,,,
Spectral Data 451[nm],0,,,
Spectral Data 452[nm],0,,,
Spectral Data 453[nm],0,,,
Spectral Data 454[nm],0,,,
Spectral Data 455[nm],0,,,
Spectral Data 456[nm],0,,,
Spectral Data 457[nm],0,,,
Spectral Data 458[nm],0,,,
Spectral Data 459[nm],0,,,
Spectral Data 460[nm],0,,,
Spectral Data 461[nm],0,,,
Spectral Data 462[nm],0,,,
Spectral Data 463[nm],0,,,
Spectral Data 464[nm],0,,,
Spectral Data 465[nm],0,,,
Spectral Data 466[nm],0,,,
Spectral Data 467[nm],0,,,
Spectral Data 468[nm],0,,,
Spectral Data 469[nm],0,,,
Spectral Data 470[nm],0,,,
Spectral Data 471[nm],0,,,
Spectral Data 472[nm],0,,,
Spectral Data 473[nm],0,,,
Spectral Data 474[nm],0,,,
Spectral Data 475[nm],0,,,
Spectral Data 476[nm],0,,,
Spectral Data 477[nm],0,,,
Spectral Data 478[nm],0,,,
Spectral Data 479[nm],0,,,
Spectral Data 480[nm],0,,,
Spectral Data 481[nm],0,,,
Spectral Data 482[nm],0,,,
Spectral Data 483[nm],0,,,
Spectral Data 484[nm],0,,,
Spectral Data 485[nm],0,,,
Spectral Data 486[nm],0,,,
Spectral Data 487[nm],0,,,
Spectral Data 488[nm],0,,,
Spectral Data 489[nm],0,,,
Spectral Data 490[nm],0,,,
Spectral Data 491[nm],0,,,
Spectral Data 492[nm],0,,,
Spectral Data 493[nm],0,,,
Spectral Data 494[nm],0,,,
Spectral Data 495[nm],0,,,
Spectral Data 496[nm],0,,,
Spectral Data 497[nm],0,,,
Spectral Data 498[nm],0,,,
Spectral Data 499[nm],0,,,
Spectral Data 500[nm],0,,,
Spectral Data 501[nm],0,,,
Spectral Data 502[nm],0,,,
Spectral Data 503[nm],0,,,
Spectral Data 504[nm],0,,,
Spectral Data 505[nm],0,,,
Spectral Data 506[nm],0,,,
Spectral Data 507[nm],0,,,
Spectral Data 508[nm],0,,,
Spectral Data 509[nm],0,,,
Spectral Data 510[nm],0,,,
Spectral Data 511[nm],0,,,
Spectral Data 512[nm],0,,,
Spectral Data 513[nm],0,,,
Spectral Data 514[nm],0,,,
Spectral Data 515[nm],0,,,
Spectral Data 516[nm],0,,,
Spectral Data 517[nm],0,,,
Spectral Data 518[nm],0,,,
Spectral Data 519[nm],0,,,
Spectral Data 520[nm],0,,,
Spectral Data 521[nm],0,,,
Spectral Data 522[nm],0,,,
Spectral Data 523[nm],0,,,
Spectral Data 524[nm],0,,,
Spectral Data 525[nm],0,,,
Spectral Data 526[nm],0,,,
Spectral Data 527[nm],0,,,
Spectral Data 528[nm],0,,,
Spectral Data 529[nm],0,,,
Spectral Data 530[nm],0,,,
Spectral Data 531[nm],0,,,
Spectral Data 532[nm],0,,,
Spectral Data 533[nm],0,,,
Spectral Data 534[nm],0,,,
Spectral Data 535[nm],0,,,
Spectral Data 536[nm],0,,,
Spectral Data 537[nm],0,,,
Spectral Data 538[nm],0,,,
Spectral Data 539[nm],0,,,
Spectral Data 540[nm],0,,,
Spectral Data 541[nm],0,,,
Spectral Data 542[nm],0,,,
Spectral Data 543[nm],0,,,
Spectral Data 544[nm],0,,,
Spectral Data 545[nm],0,,,
Spectral Data 546[nm],0,,,
Spectral Data 547[nm],0,,,
Spectral Data 548[nm],0,,,
Spectral Data 549[nm],0,,,
Spectral Data 550[nm],0,,,
Spectral Data 551[nm],0,,,
Spectral Data 552[nm],0,,,
Spectral Data 553[nm],0,,,
Spectral Data 554[nm],0,,,
Spectral Data 555[nm],0,,,
Spectral Data 556[nm],0,,,
Spectral Data 557[nm],0,,,
Spectral Data 558[nm],0,,,
Spectral Data 559[nm],0,,,
Spectral Data 560[nm],0,,,
Spectral Data 561[nm],0,,,
Spectral Data 562[nm],0,,,
Spectral Data 563[nm],0,,,
Spectral Data 564[nm],0,,,
Spectral Data 565[nm],0,,,
Spectral Data 566[nm],0,,,
Spectral Data 567[nm],0,,,
Spectral Data 568[nm],0,,,
Spectral Data 569[nm],0,,,
Spectral Data 570[nm],0,,,
Spectral Data 571[nm],0,,,
Spectral Data 572[nm],0,,,
Spectral Data 573[nm],0,,,
Spectral Data 574[nm],0,,,
Spectral Data 575[nm],0,,,
Spectral Data 576[nm],0,,,
Spectral Data 577[nm],0,,,
Spectral Data 578[nm],0,,,
Spectral Data 579[nm],0,,,
Spectral Data 580[nm],0,,,
Spectral Data 581[nm],0,,,
Spectral Data 582[nm],0,,,
Spectral Data 583[nm],0,,,
Spectral Data 584[nm],0,,,
Spectral Data 585[nm],0,,,
Spectral Data 586[nm],0,,,
Spectral Data 587[nm],0,,,
Spectral Data 588[nm],0,,,
Spectral Data 589[nm],0,,,
Spectral Data 590[nm],0,,,
Spectral Data 591[nm],0,,,
Spectral Data 592[nm],0,,,
Spectral Data 593[nm],0,,,
Spectral Data 594[nm],0,,,
Spectral Data 595[nm],0,,,
Spectral Data 596[nm],0,,,
Spectral Data 597[nm],0,,,
Spectral Data 598[nm],0,,,
Spectral Data 599[nm],0,,,
Spectral Data 600[nm],0,,,
Spectral Data 601[nm],0,,,
Spectral Data 602[nm],0,,,
Spectral Data 603[nm],0,,,
Spectral Data 604[nm],0,,,
Spectral Data 605[nm],0,,,
Spectral Data 606[nm],0,,,
Spectral Data 607[nm],0,,,
Spectral Data 608[nm],0,,,
Spectral Data 609[nm],0,,,
Spectral Data 610[nm],0,,,
Spectral Data 611[nm],0,,,
Spectral Data 612[nm],0,,,
Spectral Data 613[nm],0,,,
Spectral Data 614[nm],0,,,
Spectral Data 615[nm],0,,,
Spectral Data 616[nm],0,,,
Spectral Data 617[nm],0,,,
Spectral Data 618[nm],0,,,
Spectral Data 619[nm],0,,,
Spectral Data 620[nm],0,,,
Spectral Data 621[nm],0,,,
Spectral Data 622[nm],0,,,
Spectral Data 623[nm],0,,,
Spectral Data 624[nm],0,,,
Spectral Data 625[nm],0,,,
Spectral Data 626[nm],0,,,
Spectral Data 627[nm],0,,,
Spectral Data 628[nm],0,,,
Spectral Data 629[nm],0,,,
Spectral Data 630[nm],0,,,
Spectral Data 631[nm],0,,,
Spectral Data 632[nm],0,,,
Spectral Data 633[nm],0,,,
Spectral Data 634[nm],0,,,
Spectral Data 635[nm],0,,,
Spectral Data 636[nm],0,,,
Spectral Data 637[nm],0,,,
Spectral Data 638[nm],0,,,
Spectral Data 639[nm],0,,,
Spectral Data 640[nm],0,,,
Spectral Data 641[nm],0,,,
Spectral Data 642[nm],0,,,
Spectral Data 643[nm],0,,,
Spectral Data 644[nm],0,,,
Spectral Data 645[nm],0,,,
Spectral Data 646[nm],0,,,
Spectral Data 647[nm],0,,,
Spectral Data 648[nm],0,,,
Spectral Data 649[nm],0,,,
Spectral Data 650[nm],0,,,
Spectral Data 651[nm],0,,,
Spectral Data 652[nm],0,,,
Spectral Data 653[nm],0,,,
Spectral Data 654[nm],0,,,
Spectral Data 655[nm],0,,,
Spectral Data 656[nm],0,,,
Spectral Data 657[nm],0,,,
Spectral Data 658[nm],0,,,
Spectral Data 659[nm],0,,,
Spectral Data 660[nm],0,,,
Spectral Data 661[nm],0,,,
Spectral Data 662[nm],0,,,
Spectral Data 663[nm],0,,,
Spectral Data 664[nm],0,,,
Spectral Data 665[nm],0,,,
Spectral Data 666[nm],0,,,
Spectral Data 667[nm],0,,,
Spectral Data 668[nm],0,,,
Spectral Data 669[nm],0,,,
Spectral Data 670[nm],0,,,
Spectral Data 671[nm],0,,,
Spectral Data 672[nm],0,,,
Spectral Data 673[nm],0,,,
Spectral Data 674[nm],0,,,
Spectral Data 675[nm],0,,,
Spectral Data 676[nm],0,,,
Spectral Data 677[nm],0,,,
Spectral Data 678[nm],0,,,
Spectral Data 679[nm],0,,,
Spectral Data 680[nm],0,,,
Spectral Data 681[nm],0,,,
Spectral Data 682[nm],0,,,
Spectral Data 683[nm],0,,,
Spectral Data 684[nm],0,,,
Spectral Data 685[nm],0,,,
Spectral Data 686[nm],0,,,
Spectral Data 687[nm],0,,,
Spectral Data 688[nm],0,,,
Spectral Data 689[nm],0,,,
Spectral Data 690[nm],0,,,
Spectral Data 691[nm],0,,,
Spectral Data 692[nm],0,,,
Spectral Data 693[nm],0,,,
Spectral Data 694[nm],0,,,
Spectral Data 695[nm],0,,,
Spectral Data 696[nm],0,,,
Spectral Data 697[nm],0,,,
Spectral Data 698[nm],0,,,
Spectral Data 699[nm],0,,,
Spectral Data 700[nm],0,,,
Spectral Data 701[nm],0,,,
Spectral Data 702[nm],0,,,
Spectral Data 703[nm],0,,,
Spectral Data 704[nm],0,,,
Spectral Data 705[nm],0,,,
Spectral Data 706[nm],0,,,
Spectral Data 707[nm],0,,,
Spectral Data 708[nm],0,,,
Spectral Data 709[nm],0,,,
Spectral Data 710[nm],0,,,
Spectral Data 711[nm],0,,,
Spectral Data 712[nm],0,,,
Spectral Data 713[nm],0,,,
Spectral Data 714[nm],0,,,
Spectral Data 715[nm],0,,,
Spectral Data 716[nm],0,,,
Spectral Data 717[nm],0,,,
Spectral Data 718[nm],0,,,
Spectral Data 719[nm],0,,,
Spectral Data 720[nm],0,,,
Spectral Data 721[nm],0,,,
Spectral Data 722[nm],0,,,
Spectral Data 723[nm],0,,,
Spectral Data 724[nm],0,,,
Spectral Data 725[nm],0,,,
Spectral Data 726[nm],0,,,
Spectral Data 727[nm],0,,,
Spectral Data 728[nm],0,,,
Spectral Data 729[nm],0,,,
Spectral Data 730[nm],0,,,
Spectral Data 731[nm],0,,,
Spectral Data 732[nm],0,,,
Spectral Data 733[nm],0,,,
Spectral Data 734[nm],0,,,
Spectral Data 735[nm],0,,,
Spectral Data 736[nm],0,,,
Spectral Data 737[nm],0,,,
Spectral Data 738[nm],0,,,
Spectral Data 739[nm],0,,,
Spectral Data 740[nm],0,,,
Spectral Data 741[nm],0,,,
Spectral Data 742[nm],0,,,
Spectral Data 743[nm],0,,,
Spectral Data 744[nm],0,,,
Spectral Data 745[nm],0,,,
Spectral Data 746[nm],0,,,
Spectral Data 747[nm],0,,,
Spectral Data 748[nm],0,,,
Spectral Data 749[nm],0,,,
Spectral Data 750[nm],0,,,
Spectral Data 751[nm],0,,,
Spectral Data 752[nm],0,,,
Spectral Data 753[nm],0,,,
Spectral Data 754[nm],0,,,
Spectral Data 755[nm],0,,,
Spectral Data 756[nm],0,,,
Spectral Data 757[nm],0,,,
Spectral Data 758[nm],0,,,
Spectral Data 759[nm],0,,,
Spectral Data 760[nm],0,,,
Spectral Data 761[nm],0,,,
Spectral Data 762[nm],0,,,
Spectral Data 763[nm],0,,,
Spectral Data 764[nm],0,,,
Spectral Data 765[nm],0,,,
Spectral Data 766[nm],0,,,
Spectral Data 767[nm],0,,,
Spectral Data 768[nm],0,,,
Spectral Data 769[nm],0,,,
Spectral Data 770[nm],0,,,
Spectral Data 771[nm],0,,,
Spectral Data 772[nm],0,,,
Spectral Data 773[nm],0,,,
Spectral Data 774[nm],0,,,
Spectral Data 775[nm],0,,,
Spectral Data 776[nm],0,,,
Spectral Data 777[nm],0,,,
Spectral Data 778[nm],0,,,
Spectral Data 779[nm],0,,,
Spectral Data 780[nm],0,,,
,,,,
TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,-3,-3,-3,-3
bin2,-3,-3,-3,-3
bin3,-3,-3,-3,-3
bin4,-3,-3,-3,-3
bin5,-3,-3,-3,-3
bin6,-3,-3,-3,-3
bin7,-3,-3,-3,-3
bin8,-3,-3,-3,-3
bin9,-3,-3,-3,-3
bin10,-3,-3,-3,-3
bin11,-3,-3,-3,-3
bin12,-3,-3,-3,-3
bin13,-3,-3,-3,-3
bin14,-3,-3,-3,-3
bin15,-3,-3,-3,-3
bin16,-3,-3,-3,-3
